rid,growth_mid,edad_inicial,ha
14,30,16,7
62,26,15,1
63,8,0,1
107,22,14,0
112,30,13,2
123,3,19,0
135,20,2,0
181,32,0,2
248,20,14,6
250,20,12,7
254,24,12,0
256,28,13,0
257,28,14,0
258,28,15,7
262,22,17,5
263,3,28,0
264,6,12,0
265,3,19,3
266,7,24,0
267,1,21,0
268,2,15,17
269,4,12,0
270,4,20,0
271,6,25,8
272,8,25,14
273,9,30,21
274,1,25,0
275,7,23,0
276,5,13,0
277,1,18,0
278,3,28,0
279,3,22,3
280,7,23,0
281,3,27,0
282,3,13,12
283,3,22,0
284,4,19,0
285,6,18,0
286,2,30,0
287,6,20,0
288,7,20,0
289,7,20,0
290,1,21,15
291,6,17,0
292,2,23,11
293,2,21,0
294,3,25,4
295,8,22,11
296,2,13,22
297,7,18,7
298,6,24,9
299,9,29,0
300,6,21,11
301,1,25,3
302,4,17,16
303,7,26,7
304,9,27,6
305,4,13,1
306,2,20,1
307,0,26,12
308,1,30,1
309,9,11,4
310,1,13,0
311,2,26,3
312,9,29,14
313,0,26,6
314,5,2,0
315,8,2,10
316,2,2,0
317,4,3,0
318,9,0,0
319,5,3,0
320,2,1,0
321,4,21,4
322,9,29,9
323,6,30,9
325,30,15,0
326,22,13,0
327,22,29,0
328,30,17,1
329,22,13,14
330,30,15,0
331,30,15,2
332,30,13,0
333,26,13,5
334,22,16,0
335,30,16,1
336,26,12,8
337,30,14,3
338,30,15,19
339,30,13,5
340,26,16,0
341,30,14,3
342,22,13,2
343,30,15,0
344,30,14,0
345,22,14,0
346,30,16,2
347,26,15,0
348,22,15,0
349,30,39,2
350,30,13,0
351,30,13,0
352,26,16,1
353,22,15,0
354,22,12,22
355,30,13,21
356,22,12,14
357,22,16,1
358,26,15,0
359,26,16,1
360,26,12,0
361,30,17,8
362,30,13,0
363,30,14,3
364,22,16,5
365,26,16,11
366,22,40,0
367,22,12,4
368,22,13,1
369,30,17,5
370,22,12,4
371,22,15,2
372,26,12,6
373,30,15,0
374,22,14,7
375,26,15,18
376,30,12,0
377,26,16,20
378,26,15,0
379,30,17,0
380,30,15,4
381,26,15,0
382,30,16,1
383,30,17,0
384,30,13,0
385,22,15,0
386,30,14,3
387,26,16,0
388,22,14,5
389,26,17,9
390,30,14,2
391,22,13,0
392,30,15,0
393,30,12,8
394,26,13,0
395,22,12,0
396,26,15,2
397,22,16,1
398,26,16,1
399,30,14,1
400,22,13,1
401,22,17,0
402,26,16,6
403,30,15,2
404,22,17,6
405,26,13,0
406,26,12,5
407,22,17,8
408,22,21,10
409,22,15,1
410,26,15,1
411,26,14,1
412,26,16,0
413,30,16,6
414,30,12,20
415,22,16,4
416,22,12,1
417,30,17,4
418,30,13,1
419,26,14,4
420,22,12,8
421,30,15,15
422,30,16,19
423,22,29,14
424,30,17,4
425,22,14,0
426,30,12,1
427,22,14,5
428,30,15,0
429,26,14,0
430,30,12,2
431,30,17,5
432,26,15,0
433,30,15,0
434,30,12,1
435,22,17,0
436,26,31,0
437,22,15,9
438,22,13,7
439,30,13,1
440,26,15,3
441,22,12,0
442,22,12,0
443,30,15,0
444,30,14,0
445,26,17,0
446,22,16,0
447,22,14,14
448,30,17,12
449,22,12,20
450,30,16,0
451,30,16,1
452,22,16,2
453,30,40,1
454,22,13,0
455,26,14,2
456,26,13,0
457,30,17,0
458,26,12,0
459,22,14,7
460,22,17,9
461,30,14,2
462,26,14,1
463,22,17,0
464,30,16,0
465,26,13,16
466,22,16,2
467,26,14,4
468,26,17,4
469,26,16,0
470,30,21,0
471,22,17,18
472,30,16,21
473,30,16,5
474,26,12,0
475,22,15,0
476,30,12,0
477,22,16,0
478,26,17,0
479,30,15,5
480,30,13,6
481,30,17,0
482,22,13,1
483,22,15,1
484,22,12,3
485,30,25,0
486,22,39,1
487,26,12,6
488,26,13,13
489,22,13,0
490,26,16,2
491,30,15,0
492,26,16,20
493,30,17,5
494,26,14,13
495,22,14,2
496,26,16,8
497,26,17,18
498,26,15,1
499,26,16,6
500,22,12,5
501,30,13,0
502,30,14,3
503,22,40,2
504,30,14,16
505,22,16,6
506,26,17,2
507,30,13,0
508,26,14,7
509,30,12,11
510,30,16,3
511,30,17,0
512,30,13,0
513,30,15,0
514,26,16,6
515,22,12,16
516,22,12,6
517,26,17,2
518,22,13,8
519,22,12,2
520,26,16,8
521,22,15,1
522,26,17,0
523,26,16,2
524,30,13,15
525,30,14,0
526,26,13,5
527,26,15,2
528,30,17,2
529,26,14,2
530,26,15,2
531,22,17,7
532,22,13,2
533,26,15,1
534,30,16,2
535,26,13,2
536,26,17,1
537,22,12,1
538,22,17,3
539,30,17,0
540,22,16,1
541,26,22,0
542,30,16,0
543,22,13,1
544,26,14,2
545,26,17,1
546,22,12,19
547,22,12,2
548,30,15,0
549,6,3,1
550,24,1,2
551,28,3,9
552,24,0,14
553,20,3,7
554,24,2,18
555,28,1,2
556,32,2,0
557,32,1,0
558,28,2,0
559,20,1,0
560,32,1,0
561,28,3,0
562,32,2,0
563,24,3,0
564,32,3,0
565,32,2,0
566,20,2,0
567,32,2,1
568,24,3,5
569,20,3,0
570,20,1,1
571,28,0,0
572,24,3,0
573,20,1,2
574,24,1,5
575,30,14,4
576,30,12,0
577,1,28,1
578,8,27,10
579,3,12,0
580,8,22,10
581,3,17,2
582,3,19,16
583,6,18,15
584,9,12,22
585,3,24,2
586,2,13,0
587,26,13,2
588,30,13,12
589,8,0,0
590,4,13,3
591,7,15,3
592,1,2,0
593,7,1,0
594,0,2,4
595,6,3,3
596,2,0,7
597,3,17,1
598,30,12,2
599,26,14,0
600,26,14,1
601,30,14,5
602,22,16,9
603,30,14,0
604,30,14,7
605,22,17,6
606,22,16,3
607,26,12,2
608,30,13,9
609,26,15,3
610,30,17,12
611,30,16,0
612,26,17,1
613,26,15,3
614,22,13,20
615,26,30,6
616,22,17,3
617,22,15,2
618,26,13,2
619,22,13,2
620,26,17,20
621,30,12,16
622,26,15,8
623,22,15,0
624,30,13,0
625,30,12,16
626,22,12,1
627,22,13,11
628,30,16,1
629,30,16,3
630,26,16,1
631,30,17,1
632,26,17,3
633,30,15,1
634,22,16,17
635,26,17,1
636,30,15,9
637,22,17,9
638,30,16,7
639,30,12,1
640,22,14,2
641,26,13,13
642,26,12,3
643,30,17,0
644,26,15,1
645,26,17,4
646,30,16,4
647,26,13,0
648,22,15,2
649,26,15,1
650,28,1,0
651,20,3,5
652,24,1,0
653,24,0,15
654,28,3,7
655,20,2,10
656,20,0,1
657,20,1,0
658,32,2,0
659,20,2,1
660,28,3,0
661,3,24,1
662,20,2,11
663,20,2,6
776,26,28,1
1116,6,13,1
1117,5,19,3
1118,5,19,3
1119,5,14,6
1120,0,21,10
1121,8,17,8
1122,1,23,2
1123,6,25,16
1124,1,15,7
1125,9,21,9
1126,5,29,0
1127,9,14,11
1128,0,19,10
1129,8,17,9
1130,2,16,18
1131,1,17,25
1132,6,22,3
1133,9,14,21
1134,1,26,3
1135,1,20,5
1136,5,21,11
1137,4,13,4
1138,3,26,19
1139,3,14,7
1140,1,18,0
1141,7,17,0
1142,7,23,0
1143,5,24,13
1144,6,28,3
1145,4,15,0
1146,8,27,0
1147,9,19,0
1148,3,12,7
1149,5,12,7
1150,7,17,3
1151,7,23,2
1152,0,17,1
1153,6,15,4
1154,7,21,1
1155,4,15,6
1156,3,17,6
1157,6,11,2
1158,7,16,5
1159,9,12,10
1160,6,22,1
1161,6,19,3
1162,7,27,8
1163,4,30,8
1164,7,22,3
1165,7,11,2
1166,3,23,6
1167,4,30,7
1168,7,17,3
1169,6,18,4
1170,4,26,13
1171,7,15,2
1172,3,26,2
1173,6,11,2
1174,0,28,3
1175,7,16,8
1176,5,12,8
1177,1,16,1
1178,3,19,10
1179,9,21,8
1180,9,17,8
1181,1,27,5
1182,7,28,1
1183,6,17,2
1184,0,26,11
1185,0,14,9
1186,5,16,19
1187,3,12,15
1188,7,11,12
1189,3,22,1
1190,7,18,6
1191,6,22,2
1192,4,20,21
1193,2,23,6
1194,4,13,4
1195,7,18,38
1196,8,26,2
1197,9,23,11
1198,0,17,5
1199,4,14,3
1200,5,28,54
1201,6,21,26
1202,7,28,4
1203,8,19,16
1204,8,11,10
1205,8,26,6
1206,4,30,19
1207,8,29,25
1208,6,20,9
1209,9,14,15
1210,30,14,6
1211,30,14,11
1212,22,12,16
1213,26,13,10
1214,26,17,13
1215,26,12,19
1216,26,15,4
1217,22,12,36
1218,26,16,16
1219,22,17,22
1220,30,14,20
1221,22,14,17
1222,22,12,8
1223,26,12,10
1224,22,12,8
1225,30,16,13
1226,30,12,5
1227,26,14,8
1228,26,17,5
1229,22,14,5
1230,22,16,6
1231,22,12,1
1232,26,14,3
1233,22,13,9
1234,22,14,10
1235,30,13,1
1236,26,16,5
1237,30,14,1
1238,22,14,2
1239,22,14,2
1240,22,35,5
1241,22,23,11
1242,30,35,10
1243,26,12,14
1244,22,16,5
1245,22,17,1
1246,22,13,22
1247,26,13,17
1248,30,15,9
1249,30,33,11
1250,30,40,2
1251,30,23,6
1252,22,21,4
1253,30,16,6
1254,30,14,6
1255,30,14,16
1256,26,16,1
1257,26,13,1
1258,26,13,7
1259,26,12,4
1260,22,16,9
1261,22,13,2
1262,26,14,1
1263,30,12,3
1264,26,13,7
1265,30,13,1
1266,22,15,11
1267,22,14,5
1268,22,17,3
1269,30,17,3
1270,22,17,2
1271,30,12,1
1272,26,16,12
1273,26,17,17
1274,22,14,21
1275,22,13,17
1276,26,15,1
1277,26,17,14
1278,22,17,9
1279,30,15,6
1280,26,12,8
1281,26,12,12
1282,30,13,3
1283,26,15,2
1284,26,16,3
1285,30,16,23
1286,22,15,14
1287,26,12,24
1288,30,13,33
1289,30,12,5
1290,30,17,13
1291,22,17,4
1292,30,15,10
1293,22,15,6
1294,22,14,10
1295,22,15,14
1296,30,14,1
1297,22,13,1
1298,30,15,19
1299,22,17,9
1300,22,17,23
1301,26,13,3
1302,26,16,8
1303,30,16,4
1304,26,14,3
1305,22,17,3
1306,30,15,15
1307,22,16,8
1308,22,13,4
1309,26,12,3
1310,26,14,2
1311,22,13,1
1312,30,12,5
1313,26,12,5
1314,30,17,11
1315,26,12,2
1316,22,15,2
1317,22,14,61
1318,22,15,5
1319,22,12,1
1320,26,16,2
1321,30,14,6
1322,30,13,3
1323,22,17,1
1324,30,13,5
1325,30,16,8
1326,30,17,2
1327,30,15,1
1328,22,17,3
1329,26,15,1
1330,30,16,10
1331,30,16,3
1332,26,14,5
1333,26,17,2
1334,22,13,2
1335,22,15,4
1336,30,17,2
1337,26,13,4
1338,26,12,7
1339,22,12,2
1340,22,12,2
1341,26,13,2
1342,30,16,5
1343,30,13,1
1344,30,13,20
1345,30,15,2
1346,30,12,5
1347,30,15,8
1348,26,12,1
1349,22,13,4
1350,22,15,4
1351,30,15,6
1352,30,15,2
1353,22,15,2
1354,30,13,3
1355,26,15,3
1356,30,14,1
1357,30,13,2
1358,22,15,1
1359,30,14,3
1360,26,12,1
1361,26,12,6
1362,22,14,4
1363,26,17,6
1364,26,16,12
1365,26,17,5
1366,22,15,7
1367,22,16,7
1368,22,12,20
1369,30,16,7
1370,26,17,15
1371,26,14,3
1372,30,13,10
1373,30,16,7
1374,30,14,14
1375,26,16,3
1376,26,14,2
1377,22,13,4
1378,30,12,1
1379,26,14,3
1380,22,13,10
1381,30,15,4
1382,22,14,4
1383,22,15,1
1384,30,12,2
1385,22,17,5
1386,26,15,4
1387,30,12,5
1388,26,12,3
1389,26,16,1
1390,22,14,1
1391,22,14,4
1392,26,16,1
1393,22,15,7
1394,30,13,10
1395,26,15,4
1396,26,14,8
1397,22,13,6
1398,22,16,7
1399,26,12,5
1400,22,17,15
1401,22,15,11
1402,26,14,6
1403,22,13,6
1404,30,14,9
1405,30,13,5
1406,30,12,4
1407,22,17,9
1408,26,12,6
1409,22,15,1
1410,22,15,2
1411,30,15,1
1412,30,15,0
1413,30,17,17
1414,22,12,3
1415,30,13,1
1416,30,17,10
1417,30,13,7
1418,26,15,1
1419,30,14,4
1420,30,16,9
1421,30,13,4
1422,22,12,2
1423,22,14,11
1424,22,17,2
1425,26,17,10
1426,30,14,13
1427,30,15,1
1428,30,12,1
1429,26,17,6
1430,30,15,14
1431,26,17,1
1432,22,16,34
1433,30,15,27
1434,26,16,20
1435,26,15,6
1436,26,12,8
1437,26,14,5
1438,22,17,6
1439,30,13,19
1440,30,14,10
1441,22,13,1
1442,30,12,1
1443,30,16,3
1444,22,16,3
1445,22,14,5
1446,26,12,3
1447,22,13,3
1448,26,14,8
1449,26,17,7
1450,32,3,1
1451,20,1,16
1452,20,2,35
1453,32,2,30
1454,24,2,16
1455,32,3,21
1456,32,3,14
1457,20,1,5
1458,24,1,2
1459,28,2,6
1460,24,1,6
1461,32,1,20
1462,24,0,1
1463,32,3,14
1464,32,2,10
1465,28,0,23
1466,28,0,30
1467,32,3,1
1468,28,0,14
1469,24,3,3
1470,24,1,28
1471,20,3,31
1472,20,1,4
1473,28,1,12
1474,28,0,9
1475,20,3,2
1476,32,3,35
1477,32,0,16
1478,24,0,66
1479,20,0,24
1480,24,1,18
1481,28,2,13
1482,24,2,9
1483,24,1,46
1484,32,1,33
1485,24,0,40
1486,32,3,1
1487,32,3,51
1488,6,14,3
1489,8,24,7
1490,9,19,14
1491,3,30,4
1492,8,24,4
1493,4,22,1
1494,9,23,4
1495,9,20,2
1496,8,22,6
1497,5,18,60
1498,30,16,11
1499,26,14,11
1500,30,17,5
1501,30,17,13
1502,26,13,1
1503,30,12,12
1504,22,15,6
1505,30,15,1
1506,22,15,7
1507,30,16,13
1508,30,13,20
1509,22,12,8
1510,26,12,1
1511,22,12,7
1512,30,14,10
1513,26,14,1
1514,22,14,13
1515,22,13,16
1516,22,14,5
1517,30,15,4
1518,22,12,7
1519,30,15,10
1520,30,13,13
1521,22,12,6
1522,26,12,5
1523,22,15,4
1524,26,12,1
1525,22,15,5
1526,22,12,7
1527,26,12,8
1528,26,14,11
1529,22,14,5
1530,30,17,2
1531,22,25,1
1532,22,21,7
1533,22,35,11
1534,26,20,10
1535,22,36,10
1536,30,17,1
1537,26,17,9
1538,22,15,10
1539,30,15,14
1540,22,17,2
1541,26,14,4
1542,30,14,4
1543,30,16,7
1544,26,16,4
1545,26,16,4
1546,30,17,7
1547,22,17,2
1548,26,13,5
1759,30,14,1
1760,22,17,0
1761,22,13,1
1762,30,16,3
1763,30,14,1
1764,26,15,2
1765,22,12,6
1766,26,14,7
1767,22,13,1
1768,22,13,0
